"country","gdp","gini","region"
"Afghanistan",574,36.8,"Asia & Pacific"
"Albania",4520,29,"Europe"
"Algeria",4780,27.6,"Arab States"
"Andorra",42100,40,"Europe"
"Angola",3750,42.6,"Africa"
"Antigua and Barbuda",13300,40,"South/Latin America"
"Argentina",10600,41.8,"South/Latin America"
"Armenia",3920,31.9,"Europe"
"Australia",55100,32.3,"Asia & Pacific"
"Austria",47800,30.6,"Europe"
"Azerbaijan",6060,32.4,"Asia & Pacific"
"Bahamas",27500,43.7,"South/Latin America"
"Bahrain",22400,40,"Arab States"
"Bangladesh",1000,32.3,"Asia & Pacific"
"Barbados",15800,43.8,"South/Latin America"
"Belarus",6380,26.9,"Europe"
"Belgium",45500,27.8,"Europe"
"Belize",4300,53.3,"South/Latin America"
"Benin",1130,46.9,"Africa"
"Bhutan",2780,38,"Asia & Pacific"
"Bolivia",2360,46.3,"South/Latin America"
"Bosnia and Herzegovina",5360,32.7,"Europe"
"Botswana",7610,60.5,"Africa"
"Brazil",11400,51.6,"South/Latin America"
"Brunei",32900,40,"Asia & Pacific"
"Bulgaria",7660,37.3,"Europe"
"Burkina Faso",727,35.5,"Africa"
"Burundi",228,38.5,"Africa"
"Cambodia",1020,42,"Asia & Pacific"
"Cameroon",1440,46.5,"Africa"
"Canada",50300,31.7,"North America"
"Cape Verde",3410,47.2,"Africa"
"Central African Republic",347,56.2,"Africa"
"Chad",957,43.3,"Africa"
"Chile",14700,47.5,"South/Latin America"
"China",6500,39.4,"Asia & Pacific"
"Colombia",7580,51.7,"South/Latin America"
"Comoros",1350,45.5,"Arab States"
"Congo, Dem. Rep.",411,42.1,"Africa"
"Congo, Rep.",3010,48.9,"Africa"
"Costa Rica",9220,48.7,"South/Latin America"
"Cote d'Ivoire",1460,41.6,"Africa"
"Croatia",14100,31.5,"Europe"
"Cuba",6520,43.4,"South/Latin America"
"Cyprus",27900,34.9,"Europe"
"Czech Republic",21400,26,"Europe"
"Denmark",60400,28.3,"Europe"
"Djibouti",NA,44.1,"Arab States"
"Dominica",6890,40,"South/Latin America"
"Dominican Republic",6660,45.3,"South/Latin America"
"Ecuador",5330,45.6,"South/Latin America"
"Egypt",2700,31.2,"Middle east"
"El Salvador",3310,41.1,"South/Latin America"
"Equatorial Guinea",14100,40,"Africa"
"Eritrea",NA,40,"Africa"
"Estonia",17600,33.5,"Europe"
"Eswatini",4650,51.5,"Africa"
"Ethiopia",483,37.7,"Africa"
"Fiji",4360,36.8,"Asia & Pacific"
"Finland",45600,27.1,"Europe"
"France",41800,32.6,"Europe"
"Gabon",9520,38.7,"Africa"
"Gambia",755,37.8,"Africa"
"Georgia",4190,37,"Europe"
"Germany",45300,31.6,"Europe"
"Ghana",1630,42.4,"Africa"
"Greece",22600,36,"Europe"
"Grenada",8190,40,"South/Latin America"
"Guatemala",3210,48.5,"South/Latin America"
"Guinea",750,33.7,"Africa"
"Guinea-Bissau",574,50.7,"Africa"
"Guyana",3690,43.2,"South/Latin America"
"Haiti",729,50.9,"South/Latin America"
"Honduras",2070,50.5,"South/Latin America"
"Hungary",14700,30.7,"Europe"
"Iceland",47500,27.3,"Europe"
"India",1750,35.1,"Asia & Pacific"
"Indonesia",3820,39.1,"Asia & Pacific"
"Iran",6070,38.5,"Middle east"
"Iraq",5300,29.5,"Middle east"
"Ireland",65400,32.2,"Europe"
"Israel",33100,41.4,"Europe"
"Italy",34000,35.2,"Europe"
"Jamaica",4720,45.5,"South/Latin America"
"Japan",47100,32.1,"Asia & Pacific"
"Jordan",3310,33.7,"Middle east"
"Kazakhstan",10600,26.9,"Asia & Pacific"
"Kenya",1090,41.5,"Africa"
"Kiribati",1710,37,"Asia & Pacific"
"Kuwait",36000,40,"Middle east"
"Kyrgyz Republic",1020,27.6,"Asia & Pacific"
"Lao",1540,36.4,"Asia & Pacific"
"Latvia",14300,34.6,"Europe"
"Lebanon",6490,31.8,"Middle east"
"Lesotho",1360,54.2,"Africa"
"Liberia",571,33.3,"Africa"
"Libya",5900,40,"Middle east"
"Liechtenstein",NA,40,"Europe"
"Lithuania",15400,37,"Europe"
"Luxembourg",108000,32.9,"Europe"
"Madagascar",470,42.7,"Africa"
"Malawi",508,45.5,"Africa"
"Malaysia",10900,41.2,"Asia & Pacific"
"Maldives",7500,38.4,"Asia & Pacific"
"Mali",730,33,"Africa"
"Malta",25900,29.2,"Europe"
"Marshall Islands",2860,40,"Asia & Pacific"
"Mauritania",1730,32.7,"Arab States"
"Mauritius",9480,35.8,"Africa"
"Mexico",10000,46.5,"South/Latin America"
"Micronesia, Fed. Sts.",2720,40.1,"Asia & Pacific"
"Moldova",2950,27,"Europe"
"Monaco",190000,40,"Europe"
"Mongolia",3900,32.4,"Asia & Pacific"
"Montenegro",7280,32,"Europe"
"Morocco",3220,39.6,"Arab States"
"Mozambique",579,53.2,"Africa"
"Myanmar",1340,38.1,"Asia & Pacific"
"Namibia",6270,59.5,"Africa"
"Nauru",8010,40,"Asia & Pacific"
"Nepal",732,32.8,"Asia & Pacific"
"Netherlands",51900,28.3,"Europe"
"New Zealand",36800,34.5,"Asia & Pacific"
"Nicaragua",1840,46.1,"South/Latin America"
"Niger",518,34.1,"Africa"
"Nigeria",2560,43,"Africa"
"North Macedonia",5110,35.8,"Europe"
"Norway",90000,27.1,"Europe"
"Oman",16200,40,"Middle east"
"Pakistan",1080,32.1,"Asia & Pacific"
"Palau",12600,40,"Asia & Pacific"
"Palestine",2630,33.9,"Arab States"
"Panama",10800,50.7,"South/Latin America"
"Papua New Guinea",2400,41.9,"Asia & Pacific"
"Paraguay",4940,48.4,"South/Latin America"
"Peru",6110,43.7,"South/Latin America"
"Philippines",2740,42.7,"Asia & Pacific"
"Poland",14600,31.7,"Europe"
"Portugal",22000,35.7,"Europe"
"Qatar",65100,40,"Middle east"
"Romania",9710,32.1,"Europe"
"Russia",11400,38.8,"Europe"
"Rwanda",768,45.3,"Africa"
"Samoa",3560,42.1,"Asia & Pacific"
"San Marino",48600,40,"Europe"
"Sao Tome and Principe",1240,30.8,"Africa"
"Saudi Arabia",21400,40,"Middle east"
"Senegal",1380,40.3,"Africa"
"Serbia",6160,35.2,"Europe"
"Seychelles",13200,46.8,"Africa"
"Sierra Leone",441,34,"Africa"
"Singapore",54000,40.9,"Asia & Pacific"
"Slovak Republic",18900,26.7,"Europe"
"Slovenia",23800,25.6,"Europe"
"Solomon Islands",1440,37.1,"Asia & Pacific"
"South Africa",7560,63.1,"Africa"
"South Korea",26100,31.6,"Asia & Pacific"
"South Sudan",731,45,"Africa"
"Spain",30500,36.2,"Europe"
"Sri Lanka",3650,39.6,"Asia & Pacific"
"St. Kitts and Nevis",16700,40,"South/Latin America"
"St. Lucia",8490,42.6,"South/Latin America"
"St. Vincent and the Grenadines",6580,40,"South/Latin America"
"Sudan",1830,35.4,"Arab States"
"Suriname",8460,61,"South/Latin America"
"Sweden",56300,28.8,"Europe"
"Switzerland",76600,32.4,"Europe"
"Tajikistan",936,33.7,"Asia & Pacific"
"Tanzania",872,37.8,"Africa"
"Thailand",5740,36.6,"Asia & Pacific"
"Timor-Leste",909,28.6,"Asia & Pacific"
"Togo",631,43.5,"Africa"
"Tonga",3900,37.5,"Asia & Pacific"
"Trinidad and Tobago",16800,41.3,"South/Latin America"
"Tunisia",4310,35.8,"Arab States"
"Turkey",13900,41.6,"Europe"
"Turkmenistan",6690,46.4,"Asia & Pacific"
"Tuvalu",3430,39.1,"Asia & Pacific"
"Uganda",900,41.9,"Africa"
"Ukraine",2830,24.8,"Europe"
"United Arab Emirates",40200,40,"Middle east"
"United Kingdom",42000,33.4,"Europe"
"United States",52100,41.3,"North America"
"Uruguay",13900,40.1,"South/Latin America"
"Uzbekistan",2140,33.5,"Asia & Pacific"
"Vanuatu",2780,37.6,"Asia & Pacific"
"Venezuela",NA,46.9,"South/Latin America"
"Vietnam",1670,35.1,"Asia & Pacific"
"Yemen",785,36.7,"Middle east"
"Zambia",1640,57,"Africa"
"Zimbabwe",1230,43.2,"Africa"
"Holy See",NA,40,"Europe"
"North Korea",NA,37,"Asia & Pacific"
"Somalia",NA,48,"Arab States"
"Syria",NA,35.2,"Asia & Pacific"
"Norway",90000,27.1,"Europe"
"Suriname",8460,61,"South/Latin America"