"country","gdp_2015","gini_2015","region","co2_2015","co2_2016","co2_2017","co2_2018","cpi_2012","cpi_2013","cpi_2014","cpi_2015","cpi_2016","cpi_2017","lifeexp_2012","lifeexp_2013","lifeexp_2014","lifeexp_2015","lifeexp_2016","lifeexp_2017","lifeexp_2018"
"Afghanistan",574,36.8,"Asia & Pacific",0.262,0.245,0.247,0.254,8,8,12,11,15,15,60.8,61.3,61.2,61.2,61.2,63.4,63.7
"Albania",4520,29,"Europe",1.6,1.57,1.61,1.59,33,31,33,36,39,38,77.8,77.9,77.9,78,78.1,78.2,78.3
"Algeria",4780,27.6,"Arab States",3.8,3.64,3.56,3.69,34,36,36,36,34,33,76.8,76.9,77,77.1,77.4,77.7,77.9
"Andorra",42100,40,"Europe",5.97,6.07,6.27,6.12,NA,NA,NA,NA,NA,NA,82.4,82.5,82.5,82.6,82.7,82.7,NA
"Angola",3750,42.6,"Africa",1.22,1.18,1.14,1.12,22,23,19,15,18,19,61.3,61.9,62.8,63.3,63.8,64.2,64.6
"Antigua and Barbuda",13300,40,"South/Latin America",5.84,5.9,5.89,5.88,NA,NA,NA,NA,NA,NA,76.7,76.8,76.8,76.9,77,77,77.2
"Argentina",10600,41.8,"South/Latin America",4.64,4.6,4.55,4.41,35,34,34,32,36,39,76,76.1,76.4,76.5,76.5,76.7,76.8
"Armenia",3920,31.9,"Europe",1.65,1.76,1.7,1.89,34,36,37,35,33,35,74.7,75.2,75.3,75.3,75.4,75.6,75.8
"Australia",55100,32.3,"Asia & Pacific",16.8,17,17,16.9,85,81,80,79,79,77,82.5,82.6,82.5,82.5,82.5,82.4,82.5
"Austria",47800,30.6,"Europe",7.7,7.7,7.94,7.75,69,69,72,76,75,75,81,81.2,81.4,81.5,81.7,81.8,81.9
"Azerbaijan",6060,32.4,"Asia & Pacific",3.86,3.82,3.73,3.7,27,28,29,29,30,31,69.8,70.1,70.3,70.5,70.6,70.8,70.9
"Bahamas",27500,43.7,"South/Latin America",5.39,4.73,4.72,4.7,71,71,71,NA,66,65,73.4,73.5,73.5,73.3,73.6,73.7,73.9
"Bahrain",22400,40,"Arab States",23.8,22.1,21.3,19.8,51,48,49,51,43,36,78.7,78.9,79.2,79.3,79.4,79.5,79.6
"Bangladesh",1000,32.3,"Asia & Pacific",0.467,0.481,0.494,0.531,26,27,25,25,26,28,71.1,71.7,72,72.5,72.9,73.1,73.4
"Barbados",15800,43.8,"South/Latin America",4.36,4.43,4.44,4.48,76,75,74,NA,61,68,77.1,77.1,77.1,77.1,77.1,77.1,77.2
"Belarus",6380,26.9,"Europe",6.29,6.46,6.64,6.93,31,29,31,32,40,44,72.2,72.6,73.1,73.8,74,74,74.3
"Belgium",45500,27.8,"Europe",8.84,8.68,8.55,8.69,75,75,76,77,77,75,80.3,80.5,80.9,80.9,81.2,81.4,81.5
"Belize",4300,53.3,"South/Latin America",1.61,1.54,1.51,1.5,NA,NA,NA,NA,NA,NA,74,74.1,74.1,74,74.1,74.2,74.3
"Benin",1130,46.9,"Africa",0.555,0.577,0.618,0.623,36,36,39,37,36,39,62.2,62.6,63,63.5,64.1,64.6,64.9
"Bhutan",2780,38,"Asia & Pacific",1.34,1.56,1.58,1.61,63,63,65,65,65,67,72.5,72.8,73.1,73.5,73.8,74,74.4
"Bolivia",2360,46.3,"South/Latin America",1.81,1.92,1.94,1.96,34,34,35,34,33,33,71.4,71.7,71.9,72.2,72.5,72.8,73.1
"Bosnia and Herzegovina",5360,32.7,"Europe",5.39,6.42,6.5,6.53,42,42,39,38,39,38,76.6,76.5,76.6,76.4,76.5,76.7,76.9
"Botswana",7610,60.5,"Africa",2.56,2.93,3.14,2.96,65,64,63,63,60,61,63.2,64.5,65.8,66.9,68.1,69.1,69.5
"Brazil",11400,51.6,"South/Latin America",2.42,2.2,2.23,2.18,43,42,43,38,40,37,74.9,75.1,75.3,75.5,75.4,75.5,75.7
"Brunei",32900,40,"Asia & Pacific",16.8,18,17.9,18.5,55,60,NA,NA,58,62,75,75,75.1,75.1,75.2,75.3,75.5
"Bulgaria",7660,37.3,"Europe",6.69,6.33,6.68,6.32,41,41,43,41,41,43,74.5,74.8,74.5,74.8,74.9,74.9,75
"Burkina Faso",727,35.5,"Africa",0.182,0.181,0.196,0.198,38,38,38,38,42,42,59.2,59.7,60.2,60.7,61.2,61.7,62.1
"Burundi",228,38.5,"Africa",0.0386,0.0461,0.047,0.0467,19,21,20,21,20,22,59.3,59.9,60.5,60.8,61.2,61.5,61.9
"Cambodia",1020,42,"Asia & Pacific",0.545,0.617,0.626,0.64,22,20,21,21,21,21,68.2,68.6,69,69.3,69.6,69.9,70.2
"Cameroon",1440,46.5,"Africa",0.333,0.334,0.326,0.323,26,25,27,27,26,25,59.2,59.9,60.5,61.2,62.1,63,63.4
"Canada",50300,31.7,"North America",16,15.5,15.6,15.3,84,81,81,83,82,82,81.7,81.9,81.8,81.7,81.9,82,82.1
"Cape Verde",3410,47.2,"Africa",0.943,1.02,1.13,1.16,60,58,57,55,59,55,74.7,75,75.2,75.3,75.5,75.8,76
"Central African Republic",347,56.2,"Africa",0.0653,0.0655,0.0645,0.0651,26,25,24,24,20,23,49.6,48.5,48.7,50.9,51.7,51.9,52.4
"Chad",957,43.3,"Africa",0.0694,0.0682,0.0661,0.0656,19,19,22,22,20,20,57.5,58.1,58.7,59.2,59.7,60,60.3
"Chile",14700,47.5,"South/Latin America",4.55,4.62,4.52,4.59,72,71,73,70,66,67,79.3,79.3,79.6,79.6,79.7,79.7,79.8
"China",6500,39.4,"Asia & Pacific",6.91,6.87,6.93,7.06,39,40,36,37,40,41,76.2,76.5,76.5,76.5,76.7,77.1,77.3
"Colombia",7580,51.7,"South/Latin America",1.96,2.01,1.91,1.96,36,36,37,37,37,37,79.3,79.6,80,80,80,80.1,80.3
"Comoros",1350,45.5,"Arab States",0.217,0.254,0.261,0.263,28,28,26,26,24,27,66.9,67.3,67.7,68,68.3,68.6,68.8
"Congo, Dem. Rep.",411,42.1,"Africa",0.0367,0.0254,0.0244,0.0243,21,22,22,22,21,21,59,59.8,60.5,61.3,61.9,62.4,62.7
"Congo, Rep.",3010,48.9,"Africa",0.649,0.638,0.623,0.617,26,22,23,23,20,21,60.8,61.3,61.8,62.2,62.5,62.6,63
"Costa Rica",9220,48.7,"South/Latin America",1.51,1.6,1.58,1.61,54,53,54,55,58,59,80,80.1,80.1,79.9,79.5,79.5,79.7
"Cote d'Ivoire",1460,41.6,"Africa",0.405,0.331,0.327,0.335,29,27,32,32,34,36,58.9,59.6,60.2,61,61.7,62.5,62.9
"Croatia",14100,31.5,"Europe",4.22,4.3,4.48,4.48,46,48,48,51,49,49,77.3,77.8,77.8,77.6,78.3,78.5,78.7
"Cuba",6520,43.4,"South/Latin America",2.57,2.48,2.48,2.53,48,46,46,47,47,47,78.6,78.6,78.5,78.2,78.3,78.4,78.5
"Cyprus",27900,34.9,"Europe",5.99,6.29,6.39,6.3,66,63,63,61,55,57,80.9,81.1,81.3,81.5,81.7,81.7,81.9
"Czech Republic",21400,26,"Europe",9.89,10,9.93,9.94,49,48,51,56,55,57,78.1,78.4,78.8,78.8,79,79.2,79.3
"Denmark",60400,28.3,"Europe",6.19,6.49,6.07,6.06,90,91,92,91,90,88,80.1,80.4,80.7,80.9,80.8,80.8,80.9
"Djibouti",NA,44.1,"Arab States",0.665,0.646,0.666,0.672,36,36,34,34,30,31,64.8,65.3,65.8,66.3,66.9,67.3,68.1
"Dominica",6890,40,"South/Latin America",2.47,2.52,2.54,2.55,58,58,58,NA,59,57,73.2,73,72.7,72.4,72.7,72.8,NA
"Dominican Republic",6660,45.3,"South/Latin America",2.29,2.37,2.32,2.34,32,29,32,33,31,29,73.6,73.2,73,72.8,72.8,73.1,73.3
"Ecuador",5330,45.6,"South/Latin America",2.63,2.46,2.36,2.46,32,35,33,32,31,32,75.4,75.9,76.3,76.6,76.5,76.7,77
"Egypt",2700,31.2,"Middle east",2.37,2.47,2.46,2.43,32,32,37,36,34,32,69.8,70.2,70.5,70.2,70.5,70.6,70.8
"El Salvador",3310,41.1,"South/Latin America",1.07,1.11,1.1,1.11,38,38,39,39,36,33,72.8,72.7,72.2,72.1,73.8,74,74.2
"Equatorial Guinea",14100,40,"Africa",5.16,4.65,4.54,4.35,20,19,NA,NA,NA,17,62.6,63.4,64.3,64.7,65,65.5,65.9
"Eritrea",NA,40,"Africa",0.201,0.204,0.212,0.215,25,20,18,18,18,20,59.8,60.4,61,61.6,62.1,62.7,63.1
"Estonia",17600,33.5,"Europe",12.1,13.3,14.2,14.8,64,68,69,70,70,71,76.4,77,77.2,77.7,77.9,78.1,78.3
"Eswatini",4650,51.5,"Africa",0.89,1.04,1.08,1.06,37,39,43,NA,NA,39,49.2,50.7,53.1,55.8,57.9,59.9,61
"Ethiopia",483,37.7,"Africa",0.128,0.135,0.138,0.137,33,33,33,33,34,35,65,65.8,66.6,67.2,67.8,68.4,68.8
"Fiji",4360,36.8,"Asia & Pacific",2.45,2.32,2.36,2.41,NA,NA,NA,NA,NA,NA,67.6,67.7,67.8,67.8,67.8,68.1,68.2
"Finland",45600,27.1,"Europe",8.06,8.6,8.12,8.52,90,89,89,90,89,85,80.7,80.9,81.3,81.6,81.5,81.4,81.6
"France",41800,32.6,"Europe",5.3,5.31,5.35,5.2,71,71,69,70,69,70,81.8,82.1,82.5,82.5,82.8,82.8,83
"Gabon",9520,38.7,"Africa",2.69,2.64,2.58,2.53,35,34,37,34,35,32,64.3,65.3,66.2,67,67.7,68.4,68.8
"Gambia",755,37.8,"Africa",0.251,0.247,0.266,0.268,34,28,29,28,26,30,64.3,64.5,64.7,65.1,65.4,65.8,66.1
"Georgia",4190,37,"Europe",2.38,2.47,2.66,2.64,52,49,52,52,57,56,72.9,73.1,73.1,73,72.8,72.8,73
"Germany",45300,31.6,"Europe",9.74,9.76,9.66,9.14,79,78,79,81,81,81,80.7,80.6,80.9,80.7,80.5,80.6,80.8
"Ghana",1630,42.4,"Africa",0.579,0.57,0.606,0.615,45,46,48,47,43,40,63,63.6,64,64.4,64.8,65.5,65.8
"Greece",22600,36,"Europe",7.04,6.73,7.09,7.03,36,40,43,46,44,48,80.3,80.8,81,80.8,80.9,81,81.2
"Grenada",8190,40,"South/Latin America",2.38,2.43,2.41,2.43,NA,NA,NA,NA,56,52,74.2,74.1,74,73.9,74,74.1,74.1
"Guatemala",3210,48.5,"South/Latin America",0.95,0.988,0.959,1.07,33,29,32,28,28,28,72.5,72.8,72.8,72.9,72.6,72.6,72.9
"Guinea",750,33.7,"Africa",0.215,0.234,0.254,0.256,24,24,25,25,27,27,58.3,58.6,58.3,59.2,60.1,60.7,61.2
"Guinea-Bissau",574,50.7,"Africa",0.16,0.165,0.179,0.181,25,19,19,17,16,17,57.1,57.6,58.1,58.7,59.3,60,60.3
"Guyana",3690,43.2,"South/Latin America",2.61,3.04,3.03,3.12,28,27,30,29,34,38,67.3,67.8,68.2,68.6,68.9,69.2,69.4
"Haiti",729,50.9,"South/Latin America",0.272,0.273,0.271,0.27,19,19,19,17,20,22,62.5,63.1,63.6,64,64.3,65,65.3
"Honduras",2070,50.5,"South/Latin America",1.08,1.04,1.02,1.04,28,26,29,31,30,29,71.7,72.1,72.1,72.1,73.8,74,74.2
"Hungary",14700,30.7,"Europe",4.78,4.87,5.11,5.14,55,54,54,51,48,45,75.2,75.7,76,75.5,76.4,76.8,77
"Iceland",47500,27.3,"Europe",10.7,10.5,10.8,10.8,82,78,79,79,78,77,82.6,82.7,82.7,82.7,82.7,82.8,82.9
"India",1750,35.1,"Asia & Pacific",1.76,1.79,1.84,1.96,36,36,38,38,40,40,67.3,67.7,68.1,68.4,68.6,69,69.2
"Indonesia",3820,39.1,"Asia & Pacific",1.96,2.15,2.21,2.3,32,32,34,36,37,37,70.3,70.5,70.8,71,71.2,71.5,71.7
"Iran",6070,38.5,"Middle east",8.17,8.21,8.51,8.81,28,25,27,27,29,30,75.7,75.9,76.2,76.5,77,77.3,77.6
"Iraq",5300,29.5,"Middle east",4.66,5.15,4.99,5.32,18,16,16,16,17,18,75.3,75.2,74.8,76.3,76.7,76.7,76.9
"Ireland",65400,32.2,"Europe",8.27,8.5,8.15,8.09,69,72,74,75,73,74,80.8,81.1,81.4,81.6,81.8,81.8,82.1
"Israel",33100,41.4,"Europe",8.15,7.89,7.85,7.67,60,61,60,61,64,62,82.2,82.4,81.9,82.6,82.9,83,83.1
"Italy",34000,35.2,"Europe",5.88,5.83,5.76,5.58,42,43,43,44,47,50,82.2,82.5,82.7,82.6,83,83.2,83.3
"Jamaica",4720,45.5,"South/Latin America",2.62,2.81,2.8,2.79,38,38,38,41,39,44,75.3,74.7,74.5,74.6,74.5,74.7,74.8
"Japan",47100,32.1,"Asia & Pacific",9.58,9.45,9.33,9.14,74,74,76,75,72,73,83.4,83.6,83.8,84.1,84.2,84.2,84.4
"Jordan",3310,33.7,"Middle east",2.75,2.55,2.47,2.42,48,45,49,53,48,48,78.4,78.7,78.9,79.1,79.2,79.3,79.5
"Kazakhstan",10600,26.9,"Asia & Pacific",15,15,15.7,17.6,28,26,29,28,29,31,69.5,70.3,71.2,71.7,71.8,72,72.5
"Kenya",1090,41.5,"Africa",0.341,0.35,0.36,0.36,27,27,25,25,26,28,62.9,63.5,64.1,64.7,65.3,65.9,66.3
"Kiribati",1710,37,"Asia & Pacific",0.562,0.587,0.594,0.601,NA,NA,NA,NA,NA,NA,61.3,61.5,61.7,61.9,62.2,62.4,62.7
"Kuwait",36000,40,"Middle east",24.1,24.8,24.1,23.7,44,43,44,49,41,39,82.2,82.5,82.8,82.9,83.1,83.1,83.2
"Kyrgyz Republic",1020,27.6,"Asia & Pacific",1.73,1.59,1.53,1.6,24,24,27,28,28,29,70.6,71,71.3,71.9,72.5,72.7,72.8
"Lao",1540,36.4,"Asia & Pacific",1.31,2.56,2.62,2.74,21,26,25,25,30,29,65,65.6,66.1,66.6,67.1,67.6,67.9
"Latvia",14300,34.6,"Europe",3.65,3.67,3.71,3.73,49,53,55,56,57,58,74.2,74.2,74.6,74.9,75,75.2,75.3
"Lebanon",6490,31.8,"Middle east",3.69,3.64,3.53,3.53,30,28,27,28,28,28,77.5,77.5,77.7,77.8,78,78,78
"Lesotho",1360,54.2,"Africa",1.14,1.21,1.33,1.26,45,49,49,44,39,42,48.9,49.4,49.9,50.5,52.5,54.7,55.5
"Liberia",571,33.3,"Africa",0.27,0.296,0.32,0.324,41,38,37,37,37,31,62.3,62.8,59.5,62,63.9,64.4,64.8
