"country","gdp_2015","gini_2015","region","co2_2015","co2_2016","co2_2017","co2_2018","cpi_2012","cpi_2013","cpi_2014","cpi_2015","cpi_2016","cpi_2017","lifeexp_2012","lifeexp_2013","lifeexp_2014","lifeexp_2015","lifeexp_2016","lifeexp_2017","lifeexp_2018"
"Libya",5900,40,"Middle east",8.79,7.72,7.96,8.09,21,15,18,16,14,17,73.4,73.6,72.1,73.1,72.4,73,73.2
"Liechtenstein",NA,40,"Europe",4.25,3.96,4.11,4.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lithuania",15400,37,"Europe",4.48,4.54,4.72,4.84,54,57,58,59,59,59,74,74,74.6,74.7,74.9,75,75.3
"Luxembourg",108000,32.9,"Europe",16.5,15.7,15.6,15.9,80,80,82,85,81,82,81.1,81.3,81.4,81.4,81.6,81.7,81.8
"Madagascar",470,42.7,"Africa",0.149,0.156,0.163,0.163,32,28,28,28,26,24,62.1,62.4,62.6,63,63.2,63.5,63.9
"Malawi",508,45.5,"Africa",0.0669,0.0735,0.0764,0.0762,37,37,33,31,31,31,58,59.6,60.9,61.7,62.4,63.2,63.7
"Malaysia",10900,41.2,"Asia & Pacific",7.71,8.05,7.93,8.08,49,50,52,50,49,47,74.9,75,74.6,74.6,74.7,74.7,74.9
"Maldives",7500,38.4,"Asia & Pacific",2.86,3.04,2.99,2.96,NA,NA,NA,NA,36,33,80.4,80.8,81,81.2,81.3,81.5,81.8
"Mali",730,33,"Africa",0.178,0.173,0.186,0.187,34,28,32,35,32,31,60.2,60.3,60.8,61.1,61.6,62,62.4
"Malta",25900,29.2,"Europe",3.96,3.24,3.68,3.61,57,56,55,60,55,56,80.9,81.1,81.3,81.2,81,81,81.1
"Marshall Islands",2860,40,"Asia & Pacific",2.49,2.48,2.53,2.58,NA,NA,NA,NA,NA,NA,63.5,63.7,63.9,64.1,64.3,64.5,NA
"Mauritania",1730,32.7,"Arab States",0.609,0.552,0.599,0.605,31,30,30,31,27,28,69,69.3,69.6,69.9,70.2,70.5,70.8
"Mauritius",9480,35.8,"Africa",3.35,3.45,3.75,3.83,57,52,54,53,54,50,74.2,74.5,74.4,74.5,74.5,74.8,74.9
"Mexico",10000,46.5,"South/Latin America",3.96,3.94,3.95,3.79,34,34,35,31,30,29,75.6,75.7,75.8,75.9,75.9,75.5,75.6
"Micronesia, Fed. Sts.",2720,40.1,"Asia & Pacific",1.31,1.3,1.32,1.34,NA,NA,NA,NA,NA,NA,67.1,67.2,67.2,67,67.2,67.2,67.3
"Moldova",2950,27,"Europe",1.18,1.21,1.18,1.27,36,35,35,33,30,31,71.5,72.1,71.9,71.8,72.4,72.9,73
"Monaco",190000,40,"Europe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mongolia",3900,32.4,"Asia & Pacific",7.76,8.29,8.49,8.88,36,38,39,39,38,36,67.2,67.8,68.3,68.6,68.8,68.9,69.1
"Montenegro",7280,32,"Europe",3.57,3.22,3.23,3.2,41,44,42,44,45,46,76.2,76.2,76.3,76.4,76.4,76.5,76.6
"Morocco",3220,39.6,"Arab States",1.76,1.74,1.79,1.84,37,37,39,36,37,40,72.6,72.9,73.2,73.5,73.7,74,74.2
"Mozambique",579,53.2,"Africa",0.233,0.278,0.28,0.281,31,30,31,31,27,25,52.9,53.8,55.1,56.2,57.3,58.4,59.2
"Myanmar",1340,38.1,"Asia & Pacific",0.421,0.471,0.476,0.491,15,21,21,22,28,30,66.1,66.8,67.4,67.8,68.3,68.5,68.8
"Namibia",6270,59.5,"Africa",1.71,1.78,1.76,1.75,48,48,49,53,52,51,62.6,63.9,64.9,65.5,66.2,66.5,66.9
"Nauru",8010,40,"Asia & Pacific",4.6,4.55,4.63,4.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nepal",732,32.8,"Asia & Pacific",0.223,0.325,0.33,0.337,27,31,29,27,29,31,69.6,69.9,70.2,69.6,70.6,70.9,71.2
"Netherlands",51900,28.3,"Europe",9.83,9.81,9.67,9.48,84,83,83,84,83,82,81,81.3,81.5,81.5,81.5,81.5,81.7
"New Zealand",36800,34.5,"Asia & Pacific",7.77,7.36,7.67,7.34,90,91,91,91,90,89,81,81.3,81.3,81.5,81.7,81.6,81.8
"Nicaragua",1840,46.1,"South/Latin America",0.844,0.875,0.862,0.862,29,28,28,27,26,26,77.7,77.6,77.4,78.1,78.5,78.8,79
"Niger",518,34.1,"Africa",0.101,0.0967,0.103,0.103,33,34,35,34,35,33,60,60.5,61,61.3,61.9,62.4,62.8
"Nigeria",2560,43,"Africa",0.627,0.634,0.644,0.65,27,25,27,26,28,27,61.7,62.4,62.6,63.4,63.9,64.3,64.8
"North Macedonia",5110,35.8,"Europe",3.41,3.39,3.53,3.49,43,44,45,42,37,35,76.3,76.8,77,76.5,76.3,76.5,76.7
"Norway",90000,27.1,"Europe",8.72,8.47,8.26,8.31,85,86,86,88,85,85,81.5,81.5,81.9,82.3,82.4,82.3,82.5
"Oman",16200,40,"Middle east",15.1,14,13.7,13.9,47,47,45,45,45,44,75.4,76,76.2,76.4,76.9,77.1,77.3
"Pakistan",1080,32.1,"Asia & Pacific",0.926,0.967,1.02,1.05,27,28,29,30,32,32,65,65.3,65.5,66,66.4,66.8,67
"Palau",12600,40,"Asia & Pacific",12.7,12.6,12.9,13.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Palestine",2630,33.9,"Arab States",0.664,0.698,0.671,0.661,NA,NA,NA,NA,NA,NA,74.4,75.7,75.5,76.2,76.6,76.8,77
"Panama",10800,50.7,"South/Latin America",2.74,2.59,2.54,2.62,38,35,37,39,38,37,78.3,78.4,78.6,78.9,79.1,79.3,79.5
"Papua New Guinea",2400,41.9,"Asia & Pacific",0.91,0.899,0.9,0.911,25,25,25,25,28,29,56.8,57.2,57.6,57.9,58.2,58.5,58.7
"Paraguay",4940,48.4,"South/Latin America",0.905,1.06,1.05,1.07,25,24,24,27,30,29,75.1,74.9,75.3,75.8,75.9,76.1,76.3
"Peru",6110,43.7,"South/Latin America",1.69,1.82,1.68,1.74,38,38,38,36,35,37,78.4,78.9,79.4,80,80.2,80.3,80.6
"Philippines",2740,42.7,"Asia & Pacific",1.12,1.15,1.25,1.27,34,36,38,35,35,34,69.3,69.2,69.3,69.2,69.5,69.7,69.9
"Poland",14600,31.7,"Europe",8.22,8.51,8.88,9.07,58,60,61,63,62,60,76.8,77.1,77.6,77.5,77.8,78,78.2
"Portugal",22000,35.7,"Europe",5.04,4.88,5.32,4.97,63,62,63,64,62,63,80.6,80.9,81.2,81.5,81.5,81.4,81.7
"Qatar",65100,40,"Middle east",41.3,38.5,39.8,38,68,68,69,71,61,63,78.9,79.2,79.5,79.9,80.1,80.2,80.3
"Romania",9710,32.1,"Europe",3.91,3.83,3.82,3.8,44,43,43,46,48,48,74.6,74.9,74.9,75.1,75.2,75.2,75.3
"Russia",11400,38.8,"Europe",11.2,11.1,11.3,11.7,28,28,27,29,29,29,70.2,70.7,70.8,71.3,71.8,72.1,72.3
"Rwanda",768,45.3,"Africa",0.0816,0.0898,0.0912,0.0913,53,53,49,54,54,55,66,66.7,67.2,67.7,68,68.5,68.8
"Samoa",3560,42.1,"Asia & Pacific",1.21,1.26,1.29,1.32,NA,NA,NA,NA,NA,NA,72.3,72.6,72.7,72.7,72.8,72.9,73
"San Marino",48600,40,"Europe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sao Tome and Principe",1240,30.8,"Africa",0.57,0.595,0.583,0.587,42,42,42,42,46,46,69.3,69.7,70,70.3,70.6,66.9,67.1
"Saudi Arabia",21400,40,"Middle east",19.6,19.5,19.1,18.4,44,46,49,52,46,49,75.3,75.7,76,76.2,76.6,76.9,77
"Senegal",1380,40.3,"Africa",0.695,0.693,0.734,0.739,36,41,43,44,45,45,66.6,66.9,67.2,67.5,67.8,68,68.3
"Serbia",6160,35.2,"Europe",4.93,5.09,5.17,5.17,39,42,41,40,42,41,74.7,75,75.1,75.1,75.5,75.7,75.9
"Seychelles",13200,46.8,"Africa",5.17,6.32,6.61,6.75,52,54,55,55,NA,60,73.4,73.5,73.5,73.5,73.5,73.6,73.7
"Sierra Leone",441,34,"Africa",0.126,0.127,0.139,0.141,31,30,31,29,30,30,56.9,57.9,57.1,58.5,59.8,60.4,60.9
"Singapore",54000,40.9,"Asia & Pacific",11,6.64,7.11,7.1,87,86,84,85,84,84,83.6,83.9,84.2,84.4,84.7,84.8,85
"Slovak Republic",18900,26.7,"Europe",6.35,6.42,6.62,6.61,46,47,50,51,51,50,76.2,76.6,76.8,76.7,77.2,77.4,77.6
"Slovenia",23800,25.6,"Europe",6.58,6.95,6.87,6.95,61,57,58,60,61,61,79.9,80.2,80.9,80.8,81,81.1,81.3
"Solomon Islands",1440,37.1,"Asia & Pacific",0.316,0.272,0.272,0.273,NA,NA,NA,NA,42,39,62.2,62.4,62.4,62.8,63.1,68.5,68.7
"South Africa",7560,63.1,"Africa",8.35,8.46,8.12,8.1,43,42,44,44,45,43,59.5,61.1,62.5,63.4,64.4,66.3,66.6
"South Korea",26100,31.6,"Asia & Pacific",11.7,12.1,12.5,12.9,56,55,55,54,53,54,81.2,81.6,82,82.3,82.5,82.6,82.8
"South Sudan",731,45,"Africa",0.181,0.159,0.167,0.171,NA,14,15,15,11,12,58.2,58,58.3,59.4,59.4,59.3,59.5
"Spain",30500,36.2,"Europe",5.81,5.59,5.89,5.75,65,59,60,58,58,57,82.3,82.6,82.7,82.6,82.9,83.1,83.2
"Sri Lanka",3650,39.6,"Asia & Pacific",0.949,1.1,1.16,1.1,40,37,38,37,36,38,76.1,76.4,76.5,76.9,77.2,77.5,77.6
"St. Kitts and Nevis",16700,40,"South/Latin America",4.58,4.62,4.62,4.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"St. Lucia",8490,42.6,"South/Latin America",2.29,2.3,2.31,2.31,71,71,71,NA,60,55,75.6,75.5,75.5,75.5,75.5,75.5,75.7
"St. Vincent and the Grenadines",6580,40,"South/Latin America",2.02,2.01,2.02,2.03,62,62,62,NA,60,58,72.5,72,72.1,72,72.2,72.3,72.4
"Sudan",1830,35.4,"Arab States",0.499,0.491,0.503,0.504,13,11,11,12,14,16,68.4,68.7,69.1,69.6,69.8,70.3,70.5
"Suriname",8460,61,"South/Latin America",3.06,3.05,3.02,3.1,37,36,36,36,45,41,72,72.1,72,71.9,71.9,72,72.2
"Sweden",56300,28.8,"Europe",4.41,4.33,4.25,4.12,88,89,87,89,88,84,81.8,81.9,82.1,82.2,82.4,82.5,82.6
"Switzerland",76600,32.4,"Europe",4.67,4.68,4.52,4.33,86,85,86,86,86,85,82.9,83,83.3,83.5,83.8,84,84.1
"Tajikistan",936,33.7,"Asia & Pacific",0.574,0.596,0.581,0.603,22,22,23,26,25,21,70.1,70.2,70.3,70.2,70.2,70.3,70.5
"Tanzania",872,37.8,"Africa",0.244,0.219,0.222,0.222,35,33,31,30,32,36,62.8,63.9,64.9,65.6,66.2,66.7,67.3
"Thailand",5740,36.6,"Asia & Pacific",4.1,4.07,4.12,4.15,37,35,38,38,35,37,77.7,78,78.1,78.2,78,78.1,78.4
"Timor-Leste",909,28.6,"Asia & Pacific",0.42,0.406,0.409,0.412,33,30,28,28,35,38,70.5,70.7,70.7,70.7,70.7,70.8,71.1
"Togo",631,43.5,"Africa",0.369,0.408,0.432,0.434,30,29,29,32,32,32,60.7,61.4,62.1,62.8,63.5,64.4,64.7
"Tonga",3900,37.5,"Asia & Pacific",1.2,1.27,1.29,1.31,NA,NA,NA,NA,NA,NA,71.2,71.3,71.4,71.5,71.6,71.8,71.9
"Trinidad and Tobago",16800,41.3,"South/Latin America",33.7,31.8,31.4,31.3,39,38,38,39,35,41,74.6,74.3,74.4,74.4,74.3,74.2,74.4
"Tunisia",4310,35.8,"Arab States",2.62,2.57,2.67,2.73,41,41,40,38,41,42,77.4,77.6,77.8,77.9,78.1,78.3,78.5
"Turkey",13900,41.6,"Europe",4.86,5.03,5.25,5.2,49,50,45,42,41,40,78,78,78.1,78.3,78.6,78.9,79.2
"Turkmenistan",6690,46.4,"Asia & Pacific",12.6,12.4,12.7,13.7,17,17,17,18,22,19,69.9,69.7,69.7,69.8,70,70.1,70.2
"Tuvalu",3430,39.1,"Asia & Pacific",0.991,0.979,0.994,1.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Uganda",900,41.9,"Africa",0.133,0.136,0.137,0.135,29,26,26,25,25,26,61.4,62.5,63.6,64.5,65.2,65.7,66.2
"Ukraine",2830,24.8,"Europe",4.99,5.24,5.02,5.09,26,25,26,27,29,30,71.6,71.8,71.8,69.2,69.6,70.5,70.7
"United Arab Emirates",40200,40,"Middle east",20.7,21.7,21.1,21.4,68,69,70,70,66,71,72.9,73,73.1,73.1,73.2,73.3,73.5
"United Kingdom",42000,33.4,"Europe",6.42,6.04,5.81,5.65,74,76,78,81,81,82,80.9,80.9,81.1,81,80.9,81,81
"United States",52100,41.3,"North America",16.9,16.4,16.2,16.6,73,73,74,76,74,75,78.9,78.9,78.9,78.8,78.6,78.6,78.6
"Uruguay",13900,40.1,"South/Latin America",1.94,1.95,1.95,2.01,72,73,73,74,71,70,76.3,76.6,77,77,77,77,77.2
"Uzbekistan",2140,33.5,"Asia & Pacific",3.31,2.9,2.92,2.81,17,17,18,19,21,22,69.3,69.4,69.6,69.9,70.1,70.3,70.5
"Vanuatu",2780,37.6,"Asia & Pacific",0.487,0.527,0.527,0.529,NA,NA,NA,NA,NA,43,64.2,64.4,64.4,64.4,64.6,64.7,64.9
"Venezuela",NA,46.9,"South/Latin America",5.69,5.47,5.23,4.81,19,20,19,17,17,18,75.2,75.2,75,75,75.3,75.3,75.2
"Vietnam",1670,35.1,"Asia & Pacific",1.95,1.96,1.95,2.16,31,31,31,31,33,35,73.8,74,74.1,74.3,74.4,74.5,74.6
"Yemen",785,36.7,"Middle east",0.48,0.377,0.363,0.356,23,18,19,18,14,16,68.3,68.9,69,68.6,68.1,68.1,68.1
"Zambia",1640,57,"Africa",0.271,0.296,0.304,0.302,37,38,38,38,38,37,58.8,60,61.1,62,62.8,63.2,63.7
"Zimbabwe",1230,43.2,"Africa",0.881,0.771,0.845,0.85,20,21,21,21,22,22,54.9,56.8,58.5,59.6,60.5,61.4,61.7
"Holy See",NA,40,"Europe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North Korea",NA,37,"Asia & Pacific",0.978,1.09,1.12,1.18,8,8,8,8,12,17,71.1,71.3,71.4,71.6,71.8,72,72.2
"Somalia",NA,48,"Arab States",0.0457,0.0455,0.0466,0.0466,8,8,8,8,10,9,56.8,57.4,57.9,58.3,58.5,58.5,58.9
"Syria",NA,35.2,"Asia & Pacific",1.59,1.63,1.66,1.67,26,17,20,18,13,14,67.9,68.7,65,67.3,67.4,69.8,70.6