"","country","gdp","gini","region"
"1","Afghanistan",574,36.8,"Asia & Pacific"
"2","Albania",4520,29,"Europe"
"3","Algeria",4780,27.6,"Arab States"
"4","Andorra",42100,40,"Europe"
"5","Angola",3750,42.6,"Africa"
"6","Antigua and Barbuda",13300,40,"South/Latin America"
"7","Argentina",10600,41.8,"South/Latin America"
"8","Armenia",3920,31.9,"Europe"
"9","Australia",55100,32.3,"Asia & Pacific"
"10","Austria",47800,30.6,"Europe"
"11","Azerbaijan",6060,32.4,"Asia & Pacific"
"12","Bahamas",27500,43.7,"South/Latin America"
"13","Bahrain",22400,40,"Arab States"
"14","Bangladesh",1000,32.3,"Asia & Pacific"
"15","Barbados",15800,43.8,"South/Latin America"
"16","Belarus",6380,26.9,"Europe"
"17","Belgium",45500,27.8,"Europe"
"18","Belize",4300,53.3,"South/Latin America"
"19","Benin",1130,46.9,"Africa"
"20","Bhutan",2780,38,"Asia & Pacific"
"21","Bolivia",2360,46.3,"South/Latin America"
"22","Bosnia and Herzegovina",5360,32.7,"Europe"
"23","Botswana",7610,60.5,"Africa"
"24","Brazil",11400,51.6,"South/Latin America"
"25","Brunei",32900,40,"Asia & Pacific"
"26","Bulgaria",7660,37.3,"Europe"
"27","Burkina Faso",727,35.5,"Africa"
"28","Burundi",228,38.5,"Africa"
"29","Cambodia",1020,42,"Asia & Pacific"
"30","Cameroon",1440,46.5,"Africa"
"31","Canada",50300,31.7,"North America"
"32","Cape Verde",3410,47.2,"Africa"
"33","Central African Republic",347,56.2,"Africa"
"34","Chad",957,43.3,"Africa"
"35","Chile",14700,47.5,"South/Latin America"
"36","China",6500,39.4,"Asia & Pacific"
"37","Colombia",7580,51.7,"South/Latin America"
"38","Comoros",1350,45.5,"Arab States"
"39","Congo, Dem. Rep.",411,42.1,"Africa"
"40","Congo, Rep.",3010,48.9,"Africa"
"41","Costa Rica",9220,48.7,"South/Latin America"
"42","Cote d'Ivoire",1460,41.6,"Africa"
"43","Croatia",14100,31.5,"Europe"
"44","Cuba",6520,43.4,"South/Latin America"
"45","Cyprus",27900,34.9,"Europe"
"46","Czech Republic",21400,26,"Europe"
"47","Denmark",60400,28.3,"Europe"
"48","Djibouti",NA,44.1,"Arab States"
"49","Dominica",6890,40,"South/Latin America"
"50","Dominican Republic",6660,45.3,"South/Latin America"
"51","Ecuador",5330,45.6,"South/Latin America"
"52","Egypt",2700,31.2,"Middle east"
"53","El Salvador",3310,41.1,"South/Latin America"
"54","Equatorial Guinea",14100,40,"Africa"
"55","Eritrea",NA,40,"Africa"
"56","Estonia",17600,33.5,"Europe"
"57","Eswatini",4650,51.5,"Africa"
"58","Ethiopia",483,37.7,"Africa"
"59","Fiji",4360,36.8,"Asia & Pacific"
"60","Finland",45600,27.1,"Europe"
"61","France",41800,32.6,"Europe"
"62","Gabon",9520,38.7,"Africa"
"63","Gambia",755,37.8,"Africa"
"64","Georgia",4190,37,"Europe"
"65","Germany",45300,31.6,"Europe"
"66","Ghana",1630,42.4,"Africa"
"67","Greece",22600,36,"Europe"
"68","Grenada",8190,40,"South/Latin America"
"69","Guatemala",3210,48.5,"South/Latin America"
"70","Guinea",750,33.7,"Africa"
"71","Guinea-Bissau",574,50.7,"Africa"
"72","Guyana",3690,43.2,"South/Latin America"
"73","Haiti",729,50.9,"South/Latin America"
"74","Honduras",2070,50.5,"South/Latin America"
"75","Hungary",14700,30.7,"Europe"
"76","Iceland",47500,27.3,"Europe"
"77","India",1750,35.1,"Asia & Pacific"
"78","Indonesia",3820,39.1,"Asia & Pacific"
"79","Iran",6070,38.5,"Middle east"
"80","Iraq",5300,29.5,"Middle east"
"81","Ireland",65400,32.2,"Europe"
"82","Israel",33100,41.4,"Europe"
"83","Italy",34000,35.2,"Europe"
"84","Jamaica",4720,45.5,"South/Latin America"
"85","Japan",47100,32.1,"Asia & Pacific"
"86","Jordan",3310,33.7,"Middle east"
"87","Kazakhstan",10600,26.9,"Asia & Pacific"
"88","Kenya",1090,41.5,"Africa"
"89","Kiribati",1710,37,"Asia & Pacific"
"90","Kuwait",36000,40,"Middle east"
"91","Kyrgyz Republic",1020,27.6,"Asia & Pacific"
"92","Lao",1540,36.4,"Asia & Pacific"
"93","Latvia",14300,34.6,"Europe"
"94","Lebanon",6490,31.8,"Middle east"
"95","Lesotho",1360,54.2,"Africa"
"96","Liberia",571,33.3,"Africa"
"97","Libya",5900,40,"Middle east"
"98","Liechtenstein",NA,40,"Europe"
"99","Lithuania",15400,37,"Europe"
"100","Luxembourg",108000,32.9,"Europe"
"101","Madagascar",470,42.7,"Africa"
"102","Malawi",508,45.5,"Africa"
"103","Malaysia",10900,41.2,"Asia & Pacific"
"104","Maldives",7500,38.4,"Asia & Pacific"
"105","Mali",730,33,"Africa"
"106","Malta",25900,29.2,"Europe"
"107","Marshall Islands",2860,40,"Asia & Pacific"
"108","Mauritania",1730,32.7,"Arab States"
"109","Mauritius",9480,35.8,"Africa"
"110","Mexico",10000,46.5,"South/Latin America"
"111","Micronesia, Fed. Sts.",2720,40.1,"Asia & Pacific"
"112","Moldova",2950,27,"Europe"
"113","Monaco",190000,40,"Europe"
"114","Mongolia",3900,32.4,"Asia & Pacific"
"115","Montenegro",7280,32,"Europe"
"116","Morocco",3220,39.6,"Arab States"
"117","Mozambique",579,53.2,"Africa"
"118","Myanmar",1340,38.1,"Asia & Pacific"
"119","Namibia",6270,59.5,"Africa"
"120","Nauru",8010,40,"Asia & Pacific"
"121","Nepal",732,32.8,"Asia & Pacific"
"122","Netherlands",51900,28.3,"Europe"
"123","New Zealand",36800,34.5,"Asia & Pacific"
"124","Nicaragua",1840,46.1,"South/Latin America"
"125","Niger",518,34.1,"Africa"
"126","Nigeria",2560,43,"Africa"
"127","North Macedonia",5110,35.8,"Europe"
"128","Norway",90000,27.1,"Europe"
"129","Oman",16200,40,"Middle east"
"130","Pakistan",1080,32.1,"Asia & Pacific"
"131","Palau",12600,40,"Asia & Pacific"
"132","Palestine",2630,33.9,"Arab States"
"133","Panama",10800,50.7,"South/Latin America"
"134","Papua New Guinea",2400,41.9,"Asia & Pacific"
"135","Paraguay",4940,48.4,"South/Latin America"
"136","Peru",6110,43.7,"South/Latin America"
"137","Philippines",2740,42.7,"Asia & Pacific"
"138","Poland",14600,31.7,"Europe"
"139","Portugal",22000,35.7,"Europe"
"140","Qatar",65100,40,"Middle east"
"141","Romania",9710,32.1,"Europe"
"142","Russia",11400,38.8,"Europe"
"143","Rwanda",768,45.3,"Africa"
"144","Samoa",3560,42.1,"Asia & Pacific"
"145","San Marino",48600,40,"Europe"
"146","Sao Tome and Principe",1240,30.8,"Africa"
"147","Saudi Arabia",21400,40,"Middle east"
"148","Senegal",1380,40.3,"Africa"
"149","Serbia",6160,35.2,"Europe"
"150","Seychelles",13200,46.8,"Africa"
"151","Sierra Leone",441,34,"Africa"
"152","Singapore",54000,40.9,"Asia & Pacific"
"153","Slovak Republic",18900,26.7,"Europe"
"154","Slovenia",23800,25.6,"Europe"
"155","Solomon Islands",1440,37.1,"Asia & Pacific"
"156","South Africa",7560,63.1,"Africa"
"157","South Korea",26100,31.6,"Asia & Pacific"
"158","South Sudan",731,45,"Africa"
"159","Spain",30500,36.2,"Europe"
"160","Sri Lanka",3650,39.6,"Asia & Pacific"
"161","St. Kitts and Nevis",16700,40,"South/Latin America"
"162","St. Lucia",8490,42.6,"South/Latin America"
"163","St. Vincent and the Grenadines",6580,40,"South/Latin America"
"164","Sudan",1830,35.4,"Arab States"
"165","Suriname",8460,61,"South/Latin America"
"166","Sweden",56300,28.8,"Europe"
"167","Switzerland",76600,32.4,"Europe"
"168","Tajikistan",936,33.7,"Asia & Pacific"
"169","Tanzania",872,37.8,"Africa"
"170","Thailand",5740,36.6,"Asia & Pacific"
"171","Timor-Leste",909,28.6,"Asia & Pacific"
"172","Togo",631,43.5,"Africa"
"173","Tonga",3900,37.5,"Asia & Pacific"
"174","Trinidad and Tobago",16800,41.3,"South/Latin America"
"175","Tunisia",4310,35.8,"Arab States"
"176","Turkey",13900,41.6,"Europe"
"177","Turkmenistan",6690,46.4,"Asia & Pacific"
"178","Tuvalu",3430,39.1,"Asia & Pacific"
"179","Uganda",900,41.9,"Africa"
"180","Ukraine",2830,24.8,"Europe"
"181","United Arab Emirates",40200,40,"Middle east"
"182","United Kingdom",42000,33.4,"Europe"
"183","United States",52100,41.3,"North America"
"184","Uruguay",13900,40.1,"South/Latin America"
"185","Uzbekistan",2140,33.5,"Asia & Pacific"
"186","Vanuatu",2780,37.6,"Asia & Pacific"
"187","Venezuela",NA,46.9,"South/Latin America"
"188","Vietnam",1670,35.1,"Asia & Pacific"
"189","Yemen",785,36.7,"Middle east"
"190","Zambia",1640,57,"Africa"
"191","Zimbabwe",1230,43.2,"Africa"
"192","Holy See",NA,40,"Europe"
"193","North Korea",NA,37,"Asia & Pacific"
"194","Somalia",NA,48,"Arab States"
"195","Syria",NA,35.2,"Asia & Pacific"
